"0","library(dplyr)
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","library(tibble)"
"0","library(tidyr)"
"0","library(plyr)"
"2","-------------------------------------------------------------------------------------------
"
"2","You have loaded plyr after dplyr - this is likely to cause problems.
If you need functions from both plyr and dplyr, please load plyr first, then dplyr:
library(plyr); library(dplyr)
"
"2","-------------------------------------------------------------------------------------------
"
"2","
Attaching package: ‘plyr’

"
"2","The following objects are masked from ‘package:dplyr’:

    arrange, count, desc, failwith, id, mutate, rename, summarise, summarize

"
"0","library(readr)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ---------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mv[37m [34mpurrr  [37m 0.3.4     [32mv[37m [34mforcats[37m 0.5.1
[32mv[37m [34mstringr[37m 1.4.0     [39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mplyr[37m::[32marrange()[37m   masks [34mdplyr[37m::arrange()
[31mx[37m [34mpurrr[37m::[32mcompact()[37m  masks [34mplyr[37m::compact()
[31mx[37m [34mplyr[37m::[32mcount()[37m     masks [34mdplyr[37m::count()
[31mx[37m [34mplyr[37m::[32mfailwith()[37m  masks [34mdplyr[37m::failwith()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m   masks [34mstats[37m::filter()
[31mx[37m [34mplyr[37m::[32mid()[37m        masks [34mdplyr[37m::id()
[31mx[37m [34mdplyr[37m::[32mlag()[37m      masks [34mstats[37m::lag()
[31mx[37m [34mplyr[37m::[32mmutate()[37m    masks [34mdplyr[37m::mutate()
[31mx[37m [34mplyr[37m::[32mrename()[37m    masks [34mdplyr[37m::rename()
[31mx[37m [34mplyr[37m::[32msummarise()[37m masks [34mdplyr[37m::summarise()
[31mx[37m [34mplyr[37m::[32msummarize()[37m masks [34mdplyr[37m::summarize()[39m
"
